nohup: 忽略输入
Running: filter=avg, mp=none
2026-04-11 22:02:38,273 - Round number: 65 --------------------------
2026-04-11 22:02:38,274 - Evaluate global model
2026-04-11 22:02:38,592 - Round number: 65 --------------------------
2026-04-11 22:02:38,592 - Evaluate global model
2026-04-11 22:02:40,454 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-11 22:02:40,485 - Round number: 50 --------------------------
2026-04-11 22:02:40,485 - Evaluate global model
2026-04-11 22:02:40,815 - Averaged Train Loss: 1.2125
2026-04-11 22:02:40,815 - Test Accurancy: 0.5525
2026-04-11 22:02:41,687 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 24, 28, 11, 26, 12, 13, 29, 33, 22, 23, 21, 34, 8, 32, 35, 38, 14, 9, 10, 36, 31, 30, 37]
2026-04-11 22:02:41,698 - Round number: 58 --------------------------
2026-04-11 22:02:41,698 - Evaluate global model
2026-04-11 22:02:42,118 - Averaged Train Loss: 1.1573
2026-04-11 22:02:42,118 - Test Accurancy: 0.5748
2026-04-11 22:02:42,434 - Averaged Train Loss: 1.2230
2026-04-11 22:02:42,434 - Test Accurancy: 0.5526
2026-04-11 22:02:45,202 - Averaged Train Loss: 1.3372
2026-04-11 22:02:45,203 - Test Accurancy: 0.5177
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:46,758 - Averaged Train Loss: 1.2278
2026-04-11 22:02:46,758 - Test Accurancy: 0.5510
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:48,535 - Round number: 66 --------------------------
2026-04-11 22:02:48,535 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:50,333 - Round number: 66 --------------------------
2026-04-11 22:02:50,334 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:51,162 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:02:51,174 - Round number: 50 --------------------------
2026-04-11 22:02:51,175 - Evaluate global model
2026-04-11 22:02:51,280 - Round number: 66 --------------------------
2026-04-11 22:02:51,280 - Evaluate global model
2026-04-11 22:02:53,085 - Averaged Train Loss: 1.2115
2026-04-11 22:02:53,086 - Test Accurancy: 0.5529
2026-04-11 22:02:54,296 - Averaged Train Loss: 1.1550
2026-04-11 22:02:54,296 - Test Accurancy: 0.5740
2026-04-11 22:02:54,978 - Averaged Train Loss: 1.2647
2026-04-11 22:02:54,978 - Test Accurancy: 0.5345
2026-04-11 22:02:55,117 - Averaged Train Loss: 1.2155
2026-04-11 22:02:55,117 - Test Accurancy: 0.5561
2026-04-11 22:02:55,368 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 24, 28, 11, 26, 12, 13, 22, 33, 29, 8, 32, 21, 34, 23, 38, 14, 35, 31, 30, 36, 9, 10, 17]
2026-04-11 22:02:55,380 - Round number: 59 --------------------------
2026-04-11 22:02:55,380 - Evaluate global model
2026-04-11 22:02:56,454 - Flame select clients: [0, 1, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 32, 33, 34, 36]
2026-04-11 22:02:56,506 - Round number: 51 --------------------------
2026-04-11 22:02:56,506 - Evaluate global model
2026-04-11 22:03:00,489 - Round number: 67 --------------------------
2026-04-11 22:03:00,489 - Evaluate global model
2026-04-11 22:03:00,943 - Averaged Train Loss: 1.2290
2026-04-11 22:03:00,944 - Test Accurancy: 0.5518
2026-04-11 22:03:01,986 - Averaged Train Loss: 1.3134
2026-04-11 22:03:01,987 - Test Accurancy: 0.5236
2026-04-11 22:03:02,536 - Round number: 67 --------------------------
2026-04-11 22:03:02,537 - Evaluate global model
2026-04-11 22:03:03,771 - Round number: 67 --------------------------
2026-04-11 22:03:03,771 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:05,020 - Averaged Train Loss: 1.2042
2026-04-11 22:03:05,020 - Test Accurancy: 0.5556
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:06,600 - Averaged Train Loss: 1.1487
2026-04-11 22:03:06,601 - Test Accurancy: 0.5762
2026-04-11 22:03:06,645 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:03:06,658 - Round number: 51 --------------------------
2026-04-11 22:03:06,658 - Evaluate global model
2026-04-11 22:03:07,953 - Averaged Train Loss: 1.2163
2026-04-11 22:03:07,954 - Test Accurancy: 0.5550
2026-04-11 22:03:10,889 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 24, 28, 11, 26, 12, 13, 8, 29, 33, 32, 22, 21, 35, 38, 34, 14, 9, 23, 30, 31, 10, 36, 17]
2026-04-11 22:03:10,901 - Round number: 60 --------------------------
2026-04-11 22:03:10,901 - Evaluate global model
2026-04-11 22:03:12,025 - Averaged Train Loss: 1.2656
2026-04-11 22:03:12,025 - Test Accurancy: 0.5367
2026-04-11 22:03:12,890 - Round number: 68 --------------------------
2026-04-11 22:03:12,890 - Evaluate global model
2026-04-11 22:03:14,453 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-11 22:03:14,467 - Round number: 68 --------------------------
2026-04-11 22:03:14,467 - Evaluate global model
2026-04-11 22:03:14,492 - Round number: 52 --------------------------
2026-04-11 22:03:14,492 - Evaluate global model
2026-04-11 22:03:15,415 - Round number: 68 --------------------------
2026-04-11 22:03:15,416 - Evaluate global model
2026-04-11 22:03:15,613 - Averaged Train Loss: 1.2244
2026-04-11 22:03:15,613 - Test Accurancy: 0.5530
2026-04-11 22:03:17,268 - Averaged Train Loss: 1.2037
2026-04-11 22:03:17,268 - Test Accurancy: 0.5540
2026-04-11 22:03:18,850 - Averaged Train Loss: 1.1474
2026-04-11 22:03:18,850 - Test Accurancy: 0.5747
2026-04-11 22:03:18,902 - Averaged Train Loss: 1.3163
2026-04-11 22:03:18,902 - Test Accurancy: 0.5208
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:20,082 - Averaged Train Loss: 1.2146
2026-04-11 22:03:20,083 - Test Accurancy: 0.5538
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:24,518 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:03:24,531 - Round number: 52 --------------------------
2026-04-11 22:03:24,531 - Evaluate global model
2026-04-11 22:03:25,360 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 24, 28, 11, 12, 21, 26, 8, 29, 13, 32, 22, 23, 34, 33, 38, 35, 30, 9, 14, 36, 31, 10, 17]
2026-04-11 22:03:25,372 - Round number: 61 --------------------------
2026-04-11 22:03:25,372 - Evaluate global model
2026-04-11 22:03:26,055 - Round number: 69 --------------------------
2026-04-11 22:03:26,055 - Evaluate global model
2026-04-11 22:03:27,249 - Round number: 69 --------------------------
2026-04-11 22:03:27,249 - Evaluate global model
2026-04-11 22:03:28,101 - Round number: 69 --------------------------
2026-04-11 22:03:28,102 - Evaluate global model
2026-04-11 22:03:28,655 - Averaged Train Loss: 1.2617
2026-04-11 22:03:28,656 - Test Accurancy: 0.5367
2026-04-11 22:03:29,081 - Averaged Train Loss: 1.2258
2026-04-11 22:03:29,082 - Test Accurancy: 0.5541
2026-04-11 22:03:29,575 - Averaged Train Loss: 1.1982
2026-04-11 22:03:29,576 - Test Accurancy: 0.5552
2026-04-11 22:03:29,967 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-11 22:03:30,009 - Round number: 53 --------------------------
2026-04-11 22:03:30,009 - Evaluate global model
2026-04-11 22:03:30,672 - Averaged Train Loss: 1.1385
2026-04-11 22:03:30,672 - Test Accurancy: 0.5790
2026-04-11 22:03:32,113 - Averaged Train Loss: 1.2097
2026-04-11 22:03:32,114 - Test Accurancy: 0.5563
2026-04-11 22:03:35,896 - Averaged Train Loss: 1.3103
2026-04-11 22:03:35,896 - Test Accurancy: 0.5258
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:39,206 - Round number: 70 --------------------------
2026-04-11 22:03:39,207 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:39,726 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 24, 28, 11, 26, 12, 33, 29, 13, 8, 21, 34, 32, 22, 38, 23, 14, 35, 9, 30, 31, 36, 15, 10]
2026-04-11 22:03:39,738 - Round number: 62 --------------------------
2026-04-11 22:03:39,738 - Evaluate global model
2026-04-11 22:03:39,943 - Round number: 70 --------------------------
2026-04-11 22:03:39,943 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:41,102 - Round number: 70 --------------------------
2026-04-11 22:03:41,103 - Evaluate global model
2026-04-11 22:03:42,438 - Averaged Train Loss: 1.1839
2026-04-11 22:03:42,438 - Test Accurancy: 0.5634
2026-04-11 22:03:42,897 - Averaged Train Loss: 1.2291
2026-04-11 22:03:42,897 - Test Accurancy: 0.5516
2026-04-11 22:03:42,914 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:03:42,931 - Round number: 53 --------------------------
2026-04-11 22:03:42,931 - Evaluate global model
2026-04-11 22:03:42,993 - Averaged Train Loss: 1.1250
2026-04-11 22:03:42,993 - Test Accurancy: 0.5843
2026-04-11 22:03:44,550 - Averaged Train Loss: 1.1912
2026-04-11 22:03:44,550 - Test Accurancy: 0.5612
2026-04-11 22:03:46,621 - Flame select clients: [0, 2, 4, 6, 8, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 30, 32, 33, 34, 38]
2026-04-11 22:03:46,671 - Round number: 54 --------------------------
2026-04-11 22:03:46,671 - Evaluate global model
2026-04-11 22:03:47,958 - Averaged Train Loss: 1.2412
2026-04-11 22:03:47,959 - Test Accurancy: 0.5448
2026-04-11 22:03:50,917 - Round number: 71 --------------------------
2026-04-11 22:03:50,917 - Evaluate global model
2026-04-11 22:03:51,680 - Round number: 71 --------------------------
2026-04-11 22:03:51,681 - Evaluate global model
2026-04-11 22:03:52,439 - Averaged Train Loss: 1.2956
2026-04-11 22:03:52,440 - Test Accurancy: 0.5280
2026-04-11 22:03:53,006 - Round number: 71 --------------------------
2026-04-11 22:03:53,006 - Evaluate global model
2026-04-11 22:03:53,265 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 24, 28, 11, 26, 12, 29, 13, 33, 8, 21, 34, 32, 22, 23, 14, 38, 35, 30, 31, 36, 10, 9, 17]
2026-04-11 22:03:53,277 - Round number: 63 --------------------------
2026-04-11 22:03:53,278 - Evaluate global model
2026-04-11 22:03:55,301 - Averaged Train Loss: 1.1819
2026-04-11 22:03:55,301 - Test Accurancy: 0.5625
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:55,758 - Averaged Train Loss: 1.1222
2026-04-11 22:03:55,758 - Test Accurancy: 0.5841
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:56,994 - Averaged Train Loss: 1.1903
2026-04-11 22:03:56,995 - Test Accurancy: 0.5613
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:03:57,326 - Averaged Train Loss: 1.2105
