nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
2026-04-15 15:00:29,110 - Evaluate global model
2026-04-15 15:00:29,414 - min_max_attack try_count: 19
2026-04-15 15:00:29,415 - min_max_attack lamda: 0.25887489318847656, max_d: 0.23931188881397247
2026-04-15 15:00:29,421 - Round number: 8 --------------------------
2026-04-15 15:00:29,422 - Evaluate global model
2026-04-15 15:00:29,641 - Averaged Train Loss: 0.8149
2026-04-15 15:00:29,641 - Test Accurancy: 0.7020
2026-04-15 15:00:29,987 - min_max_attack try_count: 19
2026-04-15 15:00:29,988 - min_max_attack lamda: 0.25811195373535156, max_d: 0.22521530091762543
2026-04-15 15:00:30,023 - [trmean] attacker trim ratios: ['0.453', '0.459', '0.461', '0.461', '0.462', '0.464', '0.463', '0.459']
2026-04-15 15:00:30,023 - [trmean] attacker avg trim: 0.4604, benign avg trim: 0.3849
2026-04-15 15:00:30,029 - Round number: 8 --------------------------
2026-04-15 15:00:30,029 - Evaluate global model
2026-04-15 15:00:30,117 - min_max_attack try_count: 19
2026-04-15 15:00:30,117 - min_max_attack lamda: 0.2479267120361328, max_d: 0.19823139905929565
2026-04-15 15:00:30,126 - Round number: 8 --------------------------
2026-04-15 15:00:30,126 - Evaluate global model
2026-04-15 15:00:30,474 - Averaged Train Loss: 0.7848
2026-04-15 15:00:30,474 - Test Accurancy: 0.7139
2026-04-15 15:00:30,753 - Averaged Train Loss: 0.8101
2026-04-15 15:00:30,753 - Test Accurancy: 0.7026
2026-04-15 15:00:31,378 - Averaged Train Loss: 0.7746
2026-04-15 15:00:31,378 - Test Accurancy: 0.7205
2026-04-15 15:00:31,682 - Averaged Train Loss: 0.7231
2026-04-15 15:00:31,683 - Test Accurancy: 0.7327
2026-04-15 15:00:33,992 - min_max_attack try_count: 19
2026-04-15 15:00:33,993 - min_max_attack lamda: 0.27619361877441406, max_d: 0.2687937021255493
2026-04-15 15:00:34,471 - min_max_attack try_count: 19
2026-04-15 15:00:34,471 - min_max_attack lamda: 0.2669811248779297, max_d: 0.2386910617351532
2026-04-15 15:00:34,495 - min_max_attack try_count: 19
2026-04-15 15:00:34,496 - min_max_attack lamda: 0.24336814880371094, max_d: 0.2165892869234085
2026-04-15 15:00:34,504 - Round number: 9 --------------------------
2026-04-15 15:00:34,504 - Evaluate global model
2026-04-15 15:00:34,883 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 37, 39, 29, 34, 8, 32, 21, 24, 13, 12, 33, 11, 30, 36, 38, 15, 19, 20, 14, 10, 16, 28, 35]
2026-04-15 15:00:34,889 - Round number: 8 --------------------------
2026-04-15 15:00:34,889 - Evaluate global model
2026-04-15 15:00:34,915 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 15:00:34,949 - Round number: 7 --------------------------
2026-04-15 15:00:34,950 - Evaluate global model
2026-04-15 15:00:35,075 - min_max_attack try_count: 19
2026-04-15 15:00:35,075 - min_max_attack lamda: 0.2438831329345703, max_d: 0.20642633736133575
2026-04-15 15:00:35,107 - [trmean] attacker trim ratios: ['0.451', '0.457', '0.458', '0.458', '0.459', '0.459', '0.459', '0.454']
2026-04-15 15:00:35,107 - [trmean] attacker avg trim: 0.4569, benign avg trim: 0.3858
2026-04-15 15:00:35,113 - Round number: 9 --------------------------
2026-04-15 15:00:35,113 - Evaluate global model
2026-04-15 15:00:35,349 - min_max_attack try_count: 19
2026-04-15 15:00:35,349 - min_max_attack lamda: 0.25649070739746094, max_d: 0.19585677981376648
2026-04-15 15:00:35,357 - Round number: 9 --------------------------
2026-04-15 15:00:35,357 - Evaluate global model
2026-04-15 15:00:35,786 - Averaged Train Loss: 0.7805
2026-04-15 15:00:35,786 - Test Accurancy: 0.7129
2026-04-15 15:00:36,099 - Averaged Train Loss: 0.7552
2026-04-15 15:00:36,100 - Test Accurancy: 0.7220
2026-04-15 15:00:36,185 - Averaged Train Loss: 0.7900
2026-04-15 15:00:36,185 - Test Accurancy: 0.7091
2026-04-15 15:00:36,376 - Averaged Train Loss: 0.7478
2026-04-15 15:00:36,376 - Test Accurancy: 0.7275
2026-04-15 15:00:36,701 - Averaged Train Loss: 0.6990
2026-04-15 15:00:36,702 - Test Accurancy: 0.7412
2026-04-15 15:00:39,708 - min_max_attack try_count: 19
2026-04-15 15:00:39,708 - min_max_attack lamda: 0.22955894470214844, max_d: 0.20580285787582397
2026-04-15 15:00:39,721 - Round number: 10 --------------------------
2026-04-15 15:00:39,721 - Evaluate global model
2026-04-15 15:00:40,294 - min_max_attack try_count: 19
2026-04-15 15:00:40,295 - min_max_attack lamda: 0.2437305450439453, max_d: 0.2122887372970581
2026-04-15 15:00:40,383 - min_max_attack try_count: 19
2026-04-15 15:00:40,384 - min_max_attack lamda: 0.2254199981689453, max_d: 0.19855506718158722
2026-04-15 15:00:40,415 - [trmean] attacker trim ratios: ['0.423', '0.427', '0.426', '0.425', '0.425', '0.426', '0.427', '0.424']
2026-04-15 15:00:40,415 - [trmean] attacker avg trim: 0.4255, benign avg trim: 0.3936
2026-04-15 15:00:40,421 - Round number: 10 --------------------------
2026-04-15 15:00:40,421 - Evaluate global model
2026-04-15 15:00:40,639 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 34, 39, 29, 32, 37, 15, 8, 21, 24, 33, 13, 12, 30, 19, 20, 36, 11, 14, 38, 28, 10, 16, 35]
2026-04-15 15:00:40,646 - Round number: 9 --------------------------
2026-04-15 15:00:40,647 - Evaluate global model
2026-04-15 15:00:40,679 - min_max_attack try_count: 19
2026-04-15 15:00:40,680 - min_max_attack lamda: 0.22553443908691406, max_d: 0.18647293746471405
2026-04-15 15:00:40,687 - Round number: 10 --------------------------
2026-04-15 15:00:40,688 - Evaluate global model
2026-04-15 15:00:40,695 - min_max_attack try_count: 19
2026-04-15 15:00:40,695 - min_max_attack lamda: 0.27518272399902344, max_d: 0.2712276577949524
2026-04-15 15:00:41,200 - Averaged Train Loss: 0.7606
2026-04-15 15:00:41,200 - Test Accurancy: 0.7193
2026-04-15 15:00:41,247 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 15:00:41,278 - Round number: 8 --------------------------
2026-04-15 15:00:41,278 - Evaluate global model
2026-04-15 15:00:41,826 - Averaged Train Loss: 0.7310
2026-04-15 15:00:41,827 - Test Accurancy: 0.7330
2026-04-15 15:00:42,067 - Averaged Train Loss: 0.7290
2026-04-15 15:00:42,067 - Test Accurancy: 0.7291
2026-04-15 15:00:42,094 - Averaged Train Loss: 0.6806
2026-04-15 15:00:42,095 - Test Accurancy: 0.7473
2026-04-15 15:00:42,961 - Averaged Train Loss: 0.7611
2026-04-15 15:00:42,961 - Test Accurancy: 0.7192
2026-04-15 15:00:45,148 - min_max_attack try_count: 19
2026-04-15 15:00:45,149 - min_max_attack lamda: 0.2372455596923828, max_d: 0.20768149197101593
2026-04-15 15:00:45,157 - Round number: 11 --------------------------
2026-04-15 15:00:45,157 - Evaluate global model
2026-04-15 15:00:46,217 - min_max_attack try_count: 19
2026-04-15 15:00:46,219 - min_max_attack lamda: 0.23858070373535156, max_d: 0.19955870509147644
2026-04-15 15:00:46,248 - [trmean] attacker trim ratios: ['0.473', '0.484', '0.486', '0.486', '0.487', '0.487', '0.486', '0.478']
2026-04-15 15:00:46,248 - [trmean] attacker avg trim: 0.4833, benign avg trim: 0.3792
2026-04-15 15:00:46,259 - Round number: 11 --------------------------
2026-04-15 15:00:46,259 - Evaluate global model
2026-04-15 15:00:46,540 - min_max_attack try_count: 19
2026-04-15 15:00:46,541 - min_max_attack lamda: 0.23369789123535156, max_d: 0.18075594305992126
2026-04-15 15:00:46,559 - Round number: 11 --------------------------
2026-04-15 15:00:46,560 - Evaluate global model
2026-04-15 15:00:46,703 - min_max_attack try_count: 19
2026-04-15 15:00:46,703 - min_max_attack lamda: 0.23474693298339844, max_d: 0.20231401920318604
2026-04-15 15:00:46,925 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 39, 29, 37, 15, 34, 24, 8, 21, 30, 13, 33, 20, 12, 14, 11, 19, 36, 10, 28, 38, 16, 35]
2026-04-15 15:00:46,940 - Round number: 10 --------------------------
2026-04-15 15:00:46,940 - Evaluate global model
2026-04-15 15:00:47,042 - Averaged Train Loss: 0.7409
2026-04-15 15:00:47,042 - Test Accurancy: 0.7274
2026-04-15 15:00:47,937 - min_max_attack try_count: 19
2026-04-15 15:00:47,937 - min_max_attack lamda: 0.24855613708496094, max_d: 0.2227427065372467
2026-04-15 15:00:47,949 - Averaged Train Loss: 0.7133
2026-04-15 15:00:47,949 - Test Accurancy: 0.7375
2026-04-15 15:00:48,264 - Averaged Train Loss: 0.6663
2026-04-15 15:00:48,266 - Test Accurancy: 0.7531
2026-04-15 15:00:48,512 - Averaged Train Loss: 0.7123
2026-04-15 15:00:48,512 - Test Accurancy: 0.7336
2026-04-15 15:00:48,800 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 15:00:48,834 - Round number: 9 --------------------------
2026-04-15 15:00:48,834 - Evaluate global model
2026-04-15 15:00:50,587 - Averaged Train Loss: 0.7324
2026-04-15 15:00:50,587 - Test Accurancy: 0.7286
2026-04-15 15:00:51,170 - min_max_attack try_count: 19
2026-04-15 15:00:51,171 - min_max_attack lamda: 0.2270221710205078, max_d: 0.1879899501800537
2026-04-15 15:00:51,179 - Round number: 12 --------------------------
2026-04-15 15:00:51,179 - Evaluate global model
2026-04-15 15:00:52,049 - min_max_attack try_count: 19
2026-04-15 15:00:52,050 - min_max_attack lamda: 0.22774696350097656, max_d: 0.17645487189292908
2026-04-15 15:00:52,087 - [trmean] attacker trim ratios: ['0.472', '0.480', '0.481', '0.481', '0.481', '0.482', '0.481', '0.474']
2026-04-15 15:00:52,087 - [trmean] attacker avg trim: 0.4790, benign avg trim: 0.3802
2026-04-15 15:00:52,093 - Round number: 12 --------------------------
2026-04-15 15:00:52,093 - Evaluate global model
2026-04-15 15:00:52,315 - min_max_attack try_count: 19
2026-04-15 15:00:52,316 - min_max_attack lamda: 0.2230358123779297, max_d: 0.1728249341249466
2026-04-15 15:00:52,324 - Round number: 12 --------------------------
2026-04-15 15:00:52,324 - Evaluate global model
2026-04-15 15:00:52,754 - min_max_attack try_count: 19
2026-04-15 15:00:52,755 - min_max_attack lamda: 0.23949623107910156, max_d: 0.20671360194683075
2026-04-15 15:00:52,762 - Averaged Train Loss: 0.7281
2026-04-15 15:00:52,762 - Test Accurancy: 0.7317
2026-04-15 15:00:53,137 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 37, 34, 29, 24, 39, 21, 15, 8, 30, 33, 12, 19, 20, 11, 13, 36, 10, 16, 28, 9, 38, 35]
2026-04-15 15:00:53,143 - Round number: 11 --------------------------
2026-04-15 15:00:53,143 - Evaluate global model
2026-04-15 15:00:53,485 - Averaged Train Loss: 0.7027
2026-04-15 15:00:53,485 - Test Accurancy: 0.7417
2026-04-15 15:00:53,700 - Averaged Train Loss: 0.6572
2026-04-15 15:00:53,700 - Test Accurancy: 0.7560
2026-04-15 15:00:54,633 - Averaged Train Loss: 0.6927
2026-04-15 15:00:54,633 - Test Accurancy: 0.7408
2026-04-15 15:00:54,949 - min_max_attack try_count: 19
2026-04-15 15:00:54,949 - min_max_attack lamda: 0.2410411834716797, max_d: 0.20936761796474457
2026-04-15 15:00:55,976 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:00:56,002 - Round number: 10 --------------------------
2026-04-15 15:00:56,002 - Evaluate global model
2026-04-15 15:00:56,469 - min_max_attack try_count: 19
2026-04-15 15:00:56,470 - min_max_attack lamda: 0.2193737030029297, max_d: 0.18699240684509277
2026-04-15 15:00:56,478 - Round number: 13 --------------------------
2026-04-15 15:00:56,478 - Evaluate global model
2026-04-15 15:00:57,244 - min_max_attack try_count: 19
2026-04-15 15:00:57,244 - min_max_attack lamda: 0.2183818817138672, max_d: 0.1755909025669098
2026-04-15 15:00:57,279 - [trmean] attacker trim ratios: ['0.465', '0.471', '0.473', '0.473', '0.474', '0.475', '0.475', '0.469']
2026-04-15 15:00:57,280 - [trmean] attacker avg trim: 0.4719, benign avg trim: 0.3820
2026-04-15 15:00:57,286 - Round number: 13 --------------------------
2026-04-15 15:00:57,286 - Evaluate global model
2026-04-15 15:00:57,445 - min_max_attack try_count: 19
2026-04-15 15:00:57,445 - min_max_attack lamda: 0.23362159729003906, max_d: 0.16714179515838623
2026-04-15 15:00:57,451 - Round number: 13 --------------------------
2026-04-15 15:00:57,452 - Evaluate global model
2026-04-15 15:00:57,478 - Averaged Train Loss: 0.7030
2026-04-15 15:00:57,478 - Test Accurancy: 0.7394
2026-04-15 15:00:57,894 - Averaged Train Loss: 0.7173
2026-04-15 15:00:57,895 - Test Accurancy: 0.7352
2026-04-15 15:00:58,523 - min_max_attack try_count: 19
2026-04-15 15:00:58,523 - min_max_attack lamda: 0.23247718811035156, max_d: 0.1923007369041443
2026-04-15 15:00:58,643 - Averaged Train Loss: 0.6925
2026-04-15 15:00:58,644 - Test Accurancy: 0.7443
2026-04-15 15:00:58,866 - Averaged Train Loss: 0.6459
2026-04-15 15:00:58,866 - Test Accurancy: 0.7602
2026-04-15 15:00:58,961 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 34, 39, 24, 37, 29, 21, 15, 8, 30, 33, 13, 20, 12, 11, 19, 36, 10, 28, 35, 16, 9, 14]
2026-04-15 15:00:58,967 - Round number: 12 --------------------------
2026-04-15 15:00:58,967 - Evaluate global model
2026-04-15 15:01:00,553 - Averaged Train Loss: 0.6868
2026-04-15 15:01:00,553 - Test Accurancy: 0.7420
2026-04-15 15:01:01,600 - min_max_attack try_count: 19
2026-04-15 15:01:01,600 - min_max_attack lamda: 0.2428722381591797, max_d: 0.1876632422208786
2026-04-15 15:01:01,607 - Round number: 14 --------------------------
2026-04-15 15:01:01,607 - Evaluate global model
2026-04-15 15:01:01,791 - min_max_attack try_count: 19
2026-04-15 15:01:01,791 - min_max_attack lamda: 0.22963523864746094, max_d: 0.2064235508441925
2026-04-15 15:01:02,398 - min_max_attack try_count: 19
2026-04-15 15:01:02,398 - min_max_attack lamda: 0.24094581604003906, max_d: 0.17934617400169373
2026-04-15 15:01:02,433 - [trmean] attacker trim ratios: ['0.524', '0.534', '0.538', '0.540', '0.540', '0.540', '0.537', '0.527']
2026-04-15 15:01:02,433 - [trmean] attacker avg trim: 0.5351, benign avg trim: 0.3662
2026-04-15 15:01:02,439 - Round number: 14 --------------------------
2026-04-15 15:01:02,439 - Evaluate global model
2026-04-15 15:01:02,625 - min_max_attack try_count: 19
2026-04-15 15:01:02,625 - min_max_attack lamda: 0.23833274841308594, max_d: 0.1649329960346222
2026-04-15 15:01:02,632 - Round number: 14 --------------------------
2026-04-15 15:01:02,632 - Evaluate global model
2026-04-15 15:01:02,739 - Flame select clients: [0, 1, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:01:02,767 - Round number: 11 --------------------------
2026-04-15 15:01:02,767 - Evaluate global model
2026-04-15 15:01:03,078 - Averaged Train Loss: 0.7072
2026-04-15 15:01:03,078 - Test Accurancy: 0.7386
2026-04-15 15:01:03,801 - Averaged Train Loss: 0.6857
2026-04-15 15:01:03,801 - Test Accurancy: 0.7467
2026-04-15 15:01:04,022 - Averaged Train Loss: 0.6383
2026-04-15 15:01:04,022 - Test Accurancy: 0.7631
2026-04-15 15:01:04,199 - Averaged Train Loss: 0.6917
2026-04-15 15:01:04,200 - Test Accurancy: 0.7446
2026-04-15 15:01:04,303 - min_max_attack try_count: 19
2026-04-15 15:01:04,304 - min_max_attack lamda: 0.22574424743652344, max_d: 0.17616254091262817
2026-04-15 15:01:04,758 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 34, 39, 37, 29, 24, 15, 14, 8, 30, 21, 13, 33, 19, 12, 20, 11, 10, 28, 36, 16, 9, 35]
2026-04-15 15:01:04,765 - Round number: 13 --------------------------
2026-04-15 15:01:04,765 - Evaluate global model
2026-04-15 15:01:06,483 - Averaged Train Loss: 0.6780
2026-04-15 15:01:06,483 - Test Accurancy: 0.7455
2026-04-15 15:01:06,786 - min_max_attack try_count: 19
2026-04-15 15:01:06,786 - min_max_attack lamda: 0.2182292938232422, max_d: 0.1619383692741394
2026-04-15 15:01:06,793 - Round number: 15 --------------------------
2026-04-15 15:01:06,793 - Evaluate global model
2026-04-15 15:01:07,682 - min_max_attack try_count: 19
2026-04-15 15:01:07,682 - min_max_attack lamda: 0.21712303161621094, max_d: 0.15309807658195496
2026-04-15 15:01:07,714 - [trmean] attacker trim ratios: ['0.489', '0.496', '0.497', '0.496', '0.496', '0.496', '0.495', '0.488']
2026-04-15 15:01:07,714 - [trmean] attacker avg trim: 0.4940, benign avg trim: 0.3765
2026-04-15 15:01:07,722 - Round number: 15 --------------------------
2026-04-15 15:01:07,722 - Evaluate global model
2026-04-15 15:01:07,931 - min_max_attack try_count: 19
2026-04-15 15:01:07,932 - min_max_attack lamda: 0.22187232971191406, max_d: 0.1456962674856186
2026-04-15 15:01:07,939 - Round number: 15 --------------------------
2026-04-15 15:01:07,940 - Evaluate global model
2026-04-15 15:01:08,417 - Averaged Train Loss: 0.6960
2026-04-15 15:01:08,418 - Test Accurancy: 0.7426
2026-04-15 15:01:08,618 - min_max_attack try_count: 19
2026-04-15 15:01:08,619 - min_max_attack lamda: 0.22749900817871094, max_d: 0.17679427564144135
2026-04-15 15:01:09,315 - Averaged Train Loss: 0.6748
2026-04-15 15:01:09,316 - Test Accurancy: 0.7507
2026-04-15 15:01:09,442 - Flame select clients: [0, 1, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:01:09,464 - Round number: 12 --------------------------
2026-04-15 15:01:09,464 - Evaluate global model
2026-04-15 15:01:09,467 - Averaged Train Loss: 0.6324
2026-04-15 15:01:09,467 - Test Accurancy: 0.7658
2026-04-15 15:01:10,915 - min_max_attack try_count: 19
2026-04-15 15:01:10,915 - min_max_attack lamda: 0.25040626525878906, max_d: 0.18612883985042572
2026-04-15 15:01:11,242 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 39, 37, 32, 15, 24, 34, 21, 29, 13, 20, 33, 8, 30, 19, 12, 11, 36, 16, 10, 14, 28, 9, 35]
2026-04-15 15:01:11,251 - Round number: 14 --------------------------
2026-04-15 15:01:11,251 - Evaluate global model
2026-04-15 15:01:11,388 - Averaged Train Loss: 0.6813
2026-04-15 15:01:11,388 - Test Accurancy: 0.7479
2026-04-15 15:01:12,888 - min_max_attack try_count: 19
2026-04-15 15:01:12,889 - min_max_attack lamda: 0.21515846252441406, max_d: 0.17851099371910095
2026-04-15 15:01:12,897 - Round number: 16 --------------------------
2026-04-15 15:01:12,897 - Evaluate global model
2026-04-15 15:01:13,228 - Averaged Train Loss: 0.6700
2026-04-15 15:01:13,230 - Test Accurancy: 0.7500
2026-04-15 15:01:13,737 - min_max_attack try_count: 19
2026-04-15 15:01:13,737 - min_max_attack lamda: 0.21477699279785156, max_d: 0.16821670532226562
2026-04-15 15:01:13,773 - [trmean] attacker trim ratios: ['0.495', '0.503', '0.506', '0.507', '0.507', '0.507', '0.507', '0.499']
2026-04-15 15:01:13,773 - [trmean] attacker avg trim: 0.5039, benign avg trim: 0.3740
2026-04-15 15:01:13,780 - Round number: 16 --------------------------
2026-04-15 15:01:13,780 - Evaluate global model
2026-04-15 15:01:13,896 - min_max_attack try_count: 19
2026-04-15 15:01:13,896 - min_max_attack lamda: 0.2165699005126953, max_d: 0.15652187168598175
2026-04-15 15:01:13,903 - Round number: 16 --------------------------
2026-04-15 15:01:13,903 - Evaluate global model
2026-04-15 15:01:14,414 - Averaged Train Loss: 0.6850
2026-04-15 15:01:14,414 - Test Accurancy: 0.7460
2026-04-15 15:01:15,337 - Averaged Train Loss: 0.6637
2026-04-15 15:01:15,337 - Test Accurancy: 0.7549
2026-04-15 15:01:15,351 - Averaged Train Loss: 0.6225
2026-04-15 15:01:15,352 - Test Accurancy: 0.7694
2026-04-15 15:01:16,150 - min_max_attack try_count: 19
2026-04-15 15:01:16,151 - min_max_attack lamda: 0.23453712463378906, max_d: 0.1803063154220581
2026-04-15 15:01:17,206 - Flame select clients: [0, 4, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 15:01:17,235 - Round number: 13 --------------------------
2026-04-15 15:01:17,235 - Evaluate global model
2026-04-15 15:01:17,348 - min_max_attack try_count: 19
2026-04-15 15:01:17,348 - min_max_attack lamda: 0.21599769592285156, max_d: 0.15725618600845337
2026-04-15 15:01:17,788 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 39, 37, 24, 32, 34, 15, 21, 29, 30, 13, 8, 19, 33, 20, 12, 11, 16, 38, 10, 36, 9, 28, 35]
