nohup: 忽略输入
Running with filter=avg, mp=min-max
2025-09-14 02:51:47,238 - DPD noise norm:0.0
2025-09-14 02:51:47,252 - Round number: 71 --------------------------
2025-09-14 02:51:47,252 - Evaluate global model
2025-09-14 02:51:47,268 - DPD clipping bound C_t: 0.30693572759628296
2025-09-14 02:51:47,273 - DPD noise norm:0.0
2025-09-14 02:51:47,287 - Round number: 71 --------------------------
2025-09-14 02:51:47,288 - Evaluate global model
2025-09-14 02:51:50,114 - Averaged Train Loss: 1.4255
2025-09-14 02:51:50,116 - Test Accurancy: 0.5132
2025-09-14 02:51:50,116 - Attack Success Rate: 0.0207
2025-09-14 02:51:51,076 - DPD clipping bound C_t: 0.5883220434188843
2025-09-14 02:51:51,080 - DPD noise norm:0.0
2025-09-14 02:51:51,096 - Round number: 72 --------------------------
2025-09-14 02:51:51,096 - Evaluate global model
2025-09-14 02:51:51,318 - DPD clipping bound C_t: 3.5657119750976562
2025-09-14 02:51:51,324 - DPD noise norm:0.0
2025-09-14 02:51:51,342 - Round number: 71 --------------------------
2025-09-14 02:51:51,342 - Evaluate global model
2025-09-14 02:51:51,448 - Averaged Train Loss: 1.0950
2025-09-14 02:51:51,451 - Test Accurancy: 0.5680
2025-09-14 02:51:51,452 - Attack Success Rate: 0.5327
2025-09-14 02:51:52,104 - Averaged Train Loss: 1.1567
2025-09-14 02:51:52,105 - Test Accurancy: 0.5628
2025-09-14 02:51:52,105 - Attack Success Rate: 0.2987
2025-09-14 02:51:55,681 - Averaged Train Loss: 1.1195
2025-09-14 02:51:55,683 - Test Accurancy: 0.5629
2025-09-14 02:51:55,683 - Attack Success Rate: 0.4140
2025-09-14 02:51:56,665 - Averaged Train Loss: 2.0576
2025-09-14 02:51:56,666 - Test Accurancy: 0.3836
2025-09-14 02:51:56,666 - Attack Success Rate: 0.3787
2025-09-14 02:51:58,348 - DPD clipping bound C_t: 2.2163472175598145
2025-09-14 02:51:58,352 - DPD noise norm:0.0
2025-09-14 02:51:58,366 - Round number: 72 --------------------------
2025-09-14 02:51:58,366 - Evaluate global model
2025-09-14 02:51:59,590 - DPD clipping bound C_t: 1.157681941986084
2025-09-14 02:51:59,594 - DPD noise norm:0.0
2025-09-14 02:51:59,607 - Round number: 72 --------------------------
2025-09-14 02:51:59,607 - Evaluate global model
2025-09-14 02:52:00,545 - DPD clipping bound C_t: 0.30671530961990356
2025-09-14 02:52:00,550 - DPD noise norm:0.0
2025-09-14 02:52:00,571 - Round number: 72 --------------------------
2025-09-14 02:52:00,571 - Evaluate global model
2025-09-14 02:52:03,406 - Averaged Train Loss: 3.1024
2025-09-14 02:52:03,409 - Test Accurancy: 0.2951
2025-09-14 02:52:03,409 - Attack Success Rate: 0.9880
2025-09-14 02:52:04,484 - DPD clipping bound C_t: 0.591059684753418
2025-09-14 02:52:04,491 - DPD noise norm:0.0
2025-09-14 02:52:04,514 - Round number: 73 --------------------------
2025-09-14 02:52:04,514 - Evaluate global model
2025-09-14 02:52:04,759 - Averaged Train Loss: 1.1408
2025-09-14 02:52:04,764 - Test Accurancy: 0.5541
2025-09-14 02:52:04,764 - Attack Success Rate: 0.6140
2025-09-14 02:52:05,794 - Averaged Train Loss: 1.1635
2025-09-14 02:52:05,798 - Test Accurancy: 0.5618
2025-09-14 02:52:05,798 - Attack Success Rate: 0.2727
2025-09-14 02:52:05,871 - DPD clipping bound C_t: 3.810933828353882
2025-09-14 02:52:05,879 - DPD noise norm:0.0
2025-09-14 02:52:05,896 - Round number: 72 --------------------------
2025-09-14 02:52:05,896 - Evaluate global model
2025-09-14 02:52:10,452 - Averaged Train Loss: 1.1053
2025-09-14 02:52:10,453 - Test Accurancy: 0.5658
2025-09-14 02:52:10,453 - Attack Success Rate: 0.4560
2025-09-14 02:52:11,936 - Averaged Train Loss: 2.7779
2025-09-14 02:52:11,937 - Test Accurancy: 0.3486
2025-09-14 02:52:11,937 - Attack Success Rate: 0.6733
2025-09-14 02:52:13,215 - DPD clipping bound C_t: 1.8631994724273682
2025-09-14 02:52:13,221 - DPD noise norm:0.0
2025-09-14 02:52:13,241 - Round number: 73 --------------------------
2025-09-14 02:52:13,241 - Evaluate global model
2025-09-14 02:52:14,555 - DPD clipping bound C_t: 1.1411103010177612
2025-09-14 02:52:14,562 - DPD noise norm:0.0
2025-09-14 02:52:14,582 - Round number: 73 --------------------------
2025-09-14 02:52:14,583 - Evaluate global model
2025-09-14 02:52:15,279 - DPD clipping bound C_t: 0.30629122257232666
2025-09-14 02:52:15,287 - DPD noise norm:0.0
2025-09-14 02:52:15,308 - Round number: 73 --------------------------
2025-09-14 02:52:15,308 - Evaluate global model
2025-09-14 02:52:19,574 - Averaged Train Loss: 1.3789
2025-09-14 02:52:19,578 - Test Accurancy: 0.5199
2025-09-14 02:52:19,578 - Attack Success Rate: 0.0287
2025-09-14 02:52:20,805 - DPD clipping bound C_t: 0.5677909255027771
2025-09-14 02:52:20,812 - DPD noise norm:0.0
2025-09-14 02:52:20,834 - Round number: 74 --------------------------
2025-09-14 02:52:20,834 - Evaluate global model
2025-09-14 02:52:20,997 - Averaged Train Loss: 1.1479
2025-09-14 02:52:20,998 - Test Accurancy: 0.5674
2025-09-14 02:52:20,999 - Attack Success Rate: 0.2847
2025-09-14 02:52:21,033 - Averaged Train Loss: 1.0992
2025-09-14 02:52:21,035 - Test Accurancy: 0.5607
2025-09-14 02:52:21,035 - Attack Success Rate: 0.5893
2025-09-14 02:52:22,708 - DPD clipping bound C_t: 3.34501314163208
2025-09-14 02:52:22,715 - DPD noise norm:0.0
2025-09-14 02:52:22,731 - Round number: 73 --------------------------
2025-09-14 02:52:22,731 - Evaluate global model
2025-09-14 02:52:26,801 - Averaged Train Loss: 1.0961
2025-09-14 02:52:26,803 - Test Accurancy: 0.5700
2025-09-14 02:52:26,803 - Attack Success Rate: 0.4200
2025-09-14 02:52:29,402 - DPD clipping bound C_t: 2.143791913986206
2025-09-14 02:52:29,411 - DPD noise norm:0.0
2025-09-14 02:52:29,431 - Round number: 74 --------------------------
2025-09-14 02:52:29,431 - Evaluate global model
2025-09-14 02:52:30,154 - Averaged Train Loss: 2.0432
2025-09-14 02:52:30,159 - Test Accurancy: 0.3894
2025-09-14 02:52:30,159 - Attack Success Rate: 0.4420
2025-09-14 02:52:31,147 - DPD clipping bound C_t: 1.089447021484375
2025-09-14 02:52:31,154 - DPD noise norm:0.0
2025-09-14 02:52:31,173 - Round number: 74 --------------------------
2025-09-14 02:52:31,173 - Evaluate global model
2025-09-14 02:52:31,285 - DPD clipping bound C_t: 0.3077825605869293
2025-09-14 02:52:31,292 - DPD noise norm:0.0
2025-09-14 02:52:31,315 - Round number: 74 --------------------------
2025-09-14 02:52:31,315 - Evaluate global model
2025-09-14 02:52:34,867 - Averaged Train Loss: 2.9277
2025-09-14 02:52:34,867 - Test Accurancy: 0.3097
2025-09-14 02:52:34,867 - Attack Success Rate: 0.9867
2025-09-14 02:52:35,596 - Averaged Train Loss: 1.0913
2025-09-14 02:52:35,596 - Test Accurancy: 0.5642
2025-09-14 02:52:35,596 - Attack Success Rate: 0.5560
2025-09-14 02:52:35,698 - DPD clipping bound C_t: 0.568064272403717
2025-09-14 02:52:35,702 - DPD noise norm:0.0
2025-09-14 02:52:35,717 - Round number: 75 --------------------------
2025-09-14 02:52:35,717 - Evaluate global model
2025-09-14 02:52:36,109 - Averaged Train Loss: 1.1425
2025-09-14 02:52:36,110 - Test Accurancy: 0.5718
2025-09-14 02:52:36,110 - Attack Success Rate: 0.2640
2025-09-14 02:52:39,127 - DPD clipping bound C_t: 3.3920278549194336
2025-09-14 02:52:39,133 - DPD noise norm:0.0
2025-09-14 02:52:39,154 - Round number: 74 --------------------------
2025-09-14 02:52:39,155 - Evaluate global model
2025-09-14 02:52:41,179 - Averaged Train Loss: 1.0995
2025-09-14 02:52:41,181 - Test Accurancy: 0.5702
2025-09-14 02:52:41,181 - Attack Success Rate: 0.4047
2025-09-14 02:52:44,364 - DPD clipping bound C_t: 1.8038066625595093
2025-09-14 02:52:44,371 - DPD noise norm:0.0
2025-09-14 02:52:44,393 - Round number: 75 --------------------------
2025-09-14 02:52:44,393 - Evaluate global model
2025-09-14 02:52:45,264 - DPD clipping bound C_t: 1.0983387231826782
2025-09-14 02:52:45,271 - DPD noise norm:0.0
2025-09-14 02:52:45,292 - Round number: 75 --------------------------
2025-09-14 02:52:45,293 - Evaluate global model
2025-09-14 02:52:45,865 - Averaged Train Loss: 2.7602
2025-09-14 02:52:45,866 - Test Accurancy: 0.3622
2025-09-14 02:52:45,866 - Attack Success Rate: 0.5887
2025-09-14 02:52:46,190 - DPD clipping bound C_t: 0.29858866333961487
2025-09-14 02:52:46,200 - DPD noise norm:0.0
2025-09-14 02:52:46,223 - Round number: 75 --------------------------
2025-09-14 02:52:46,223 - Evaluate global model
2025-09-14 02:52:49,542 - Averaged Train Loss: 1.3942
2025-09-14 02:52:49,542 - Test Accurancy: 0.5165
2025-09-14 02:52:49,542 - Attack Success Rate: 0.0347
2025-09-14 02:52:50,724 - Averaged Train Loss: 1.0933
2025-09-14 02:52:50,725 - Test Accurancy: 0.5652
2025-09-14 02:52:50,725 - Attack Success Rate: 0.5600
2025-09-14 02:52:50,990 - DPD clipping bound C_t: 0.5551371574401855
2025-09-14 02:52:51,001 - DPD noise norm:0.0
2025-09-14 02:52:51,016 - Round number: 76 --------------------------
2025-09-14 02:52:51,017 - Evaluate global model
2025-09-14 02:52:51,275 - Averaged Train Loss: 1.1466
2025-09-14 02:52:51,276 - Test Accurancy: 0.5688
2025-09-14 02:52:51,276 - Attack Success Rate: 0.2687
2025-09-14 02:52:54,792 - DPD clipping bound C_t: 3.003227710723877
2025-09-14 02:52:54,799 - DPD noise norm:0.0
2025-09-14 02:52:54,822 - Round number: 75 --------------------------
2025-09-14 02:52:54,822 - Evaluate global model
2025-09-14 02:52:57,305 - Averaged Train Loss: 1.0995
2025-09-14 02:52:57,308 - Test Accurancy: 0.5668
2025-09-14 02:52:57,308 - Attack Success Rate: 0.4647
2025-09-14 02:52:59,244 - DPD clipping bound C_t: 2.0976946353912354
2025-09-14 02:52:59,253 - DPD noise norm:0.0
2025-09-14 02:52:59,278 - Round number: 76 --------------------------
2025-09-14 02:52:59,278 - Evaluate global model
2025-09-14 02:53:00,641 - Averaged Train Loss: 2.2741
2025-09-14 02:53:00,642 - Test Accurancy: 0.3812
2025-09-14 02:53:00,642 - Attack Success Rate: 0.3893
2025-09-14 02:53:00,862 - DPD clipping bound C_t: 1.0715852975845337
2025-09-14 02:53:00,869 - DPD noise norm:0.0
2025-09-14 02:53:00,885 - Round number: 76 --------------------------
2025-09-14 02:53:00,886 - Evaluate global model
2025-09-14 02:53:01,441 - DPD clipping bound C_t: 0.29455429315567017
2025-09-14 02:53:01,449 - DPD noise norm:0.0
2025-09-14 02:53:01,468 - Round number: 76 --------------------------
2025-09-14 02:53:01,469 - Evaluate global model
2025-09-14 02:53:04,423 - Averaged Train Loss: 2.8773
2025-09-14 02:53:04,424 - Test Accurancy: 0.3130
2025-09-14 02:53:04,424 - Attack Success Rate: 0.9873
2025-09-14 02:53:05,748 - DPD clipping bound C_t: 0.5471039414405823
2025-09-14 02:53:05,756 - DPD noise norm:0.0
2025-09-14 02:53:05,780 - Round number: 77 --------------------------
2025-09-14 02:53:05,781 - Evaluate global model
2025-09-14 02:53:05,780 - Averaged Train Loss: 1.0923
2025-09-14 02:53:05,782 - Test Accurancy: 0.5628
2025-09-14 02:53:05,782 - Attack Success Rate: 0.5787
2025-09-14 02:53:06,221 - Averaged Train Loss: 1.1410
2025-09-14 02:53:06,223 - Test Accurancy: 0.5696
2025-09-14 02:53:06,224 - Attack Success Rate: 0.2807
2025-09-14 02:53:09,226 - DPD clipping bound C_t: 3.4001121520996094
2025-09-14 02:53:09,235 - DPD noise norm:0.0
2025-09-14 02:53:09,257 - Round number: 76 --------------------------
2025-09-14 02:53:09,257 - Evaluate global model
2025-09-14 02:53:12,783 - Averaged Train Loss: 1.0982
2025-09-14 02:53:12,786 - Test Accurancy: 0.5674
2025-09-14 02:53:12,786 - Attack Success Rate: 0.4800
2025-09-14 02:53:14,508 - DPD clipping bound C_t: 1.6980520486831665
2025-09-14 02:53:14,515 - DPD noise norm:0.0
2025-09-14 02:53:14,543 - Round number: 77 --------------------------
2025-09-14 02:53:14,543 - Evaluate global model
2025-09-14 02:53:15,207 - Averaged Train Loss: 3.0700
2025-09-14 02:53:15,208 - Test Accurancy: 0.3425
2025-09-14 02:53:15,208 - Attack Success Rate: 0.4873
2025-09-14 02:53:15,765 - DPD clipping bound C_t: 1.0877833366394043
2025-09-14 02:53:15,770 - DPD noise norm:0.0
2025-09-14 02:53:15,788 - Round number: 77 --------------------------
2025-09-14 02:53:15,788 - Evaluate global model
2025-09-14 02:53:16,236 - DPD clipping bound C_t: 0.2886063754558563
2025-09-14 02:53:16,239 - DPD noise norm:0.0
2025-09-14 02:53:16,260 - Round number: 77 --------------------------
2025-09-14 02:53:16,261 - Evaluate global model
2025-09-14 02:53:19,030 - Averaged Train Loss: 1.3855
2025-09-14 02:53:19,034 - Test Accurancy: 0.5154
2025-09-14 02:53:19,034 - Attack Success Rate: 0.0500
2025-09-14 02:53:21,428 - Averaged Train Loss: 1.1102
2025-09-14 02:53:21,432 - Test Accurancy: 0.5591
2025-09-14 02:53:21,432 - Attack Success Rate: 0.6173
2025-09-14 02:53:21,900 - Averaged Train Loss: 1.1355
2025-09-14 02:53:21,904 - Test Accurancy: 0.5680
2025-09-14 02:53:21,904 - Attack Success Rate: 0.3120
2025-09-14 02:53:22,263 - DPD clipping bound C_t: 0.5338574647903442
2025-09-14 02:53:22,270 - DPD noise norm:0.0
2025-09-14 02:53:22,292 - Round number: 78 --------------------------
2025-09-14 02:53:22,292 - Evaluate global model
2025-09-14 02:53:24,393 - DPD clipping bound C_t: 3.297560214996338
2025-09-14 02:53:24,401 - DPD noise norm:0.0
2025-09-14 02:53:24,422 - Round number: 77 --------------------------
2025-09-14 02:53:24,422 - Evaluate global model
2025-09-14 02:53:28,373 - Averaged Train Loss: 1.0916
2025-09-14 02:53:28,375 - Test Accurancy: 0.5698
2025-09-14 02:53:28,375 - Attack Success Rate: 0.4300
2025-09-14 02:53:28,950 - DPD clipping bound C_t: 2.02425479888916
2025-09-14 02:53:28,962 - DPD noise norm:0.0
2025-09-14 02:53:28,983 - Round number: 78 --------------------------
2025-09-14 02:53:28,983 - Evaluate global model
2025-09-14 02:53:30,625 - Averaged Train Loss: 2.5055
2025-09-14 02:53:30,631 - Test Accurancy: 0.3949
2025-09-14 02:53:30,631 - Attack Success Rate: 0.4093
2025-09-14 02:53:31,029 - DPD clipping bound C_t: 1.0411779880523682
2025-09-14 02:53:31,035 - DPD noise norm:0.0
2025-09-14 02:53:31,053 - Round number: 78 --------------------------
2025-09-14 02:53:31,053 - Evaluate global model
2025-09-14 02:53:32,053 - DPD clipping bound C_t: 0.2873283326625824
2025-09-14 02:53:32,062 - DPD noise norm:0.0
2025-09-14 02:53:32,084 - Round number: 78 --------------------------
2025-09-14 02:53:32,084 - Evaluate global model
2025-09-14 02:53:34,089 - Averaged Train Loss: 2.7014
2025-09-14 02:53:34,091 - Test Accurancy: 0.3319
2025-09-14 02:53:34,091 - Attack Success Rate: 0.9827
2025-09-14 02:53:36,296 - Averaged Train Loss: 1.0849
2025-09-14 02:53:36,297 - Test Accurancy: 0.5667
2025-09-14 02:53:36,297 - Attack Success Rate: 0.5573
2025-09-14 02:53:37,540 - Averaged Train Loss: 1.1365
2025-09-14 02:53:37,544 - Test Accurancy: 0.5697
2025-09-14 02:53:37,544 - Attack Success Rate: 0.2787
2025-09-14 02:53:38,569 - DPD clipping bound C_t: 0.5394286513328552
2025-09-14 02:53:38,575 - DPD noise norm:0.0
2025-09-14 02:53:38,595 - Round number: 79 --------------------------
2025-09-14 02:53:38,595 - Evaluate global model
2025-09-14 02:53:41,029 - DPD clipping bound C_t: 3.5784552097320557
2025-09-14 02:53:41,038 - DPD noise norm:0.0
2025-09-14 02:53:41,058 - Round number: 78 --------------------------
2025-09-14 02:53:41,059 - Evaluate global model
2025-09-14 02:53:43,902 - DPD clipping bound C_t: 1.6556185483932495
2025-09-14 02:53:43,910 - DPD noise norm:0.0
2025-09-14 02:53:43,937 - Round number: 79 --------------------------
2025-09-14 02:53:43,937 - Evaluate global model
2025-09-14 02:53:44,695 - Averaged Train Loss: 1.0880
2025-09-14 02:53:44,697 - Test Accurancy: 0.5724
2025-09-14 02:53:44,697 - Attack Success Rate: 0.4200
2025-09-14 02:53:46,443 - DPD clipping bound C_t: 1.0354182720184326
2025-09-14 02:53:46,456 - DPD noise norm:0.0
2025-09-14 02:53:46,480 - Round number: 79 --------------------------
2025-09-14 02:53:46,480 - Evaluate global model
2025-09-14 02:53:46,768 - Averaged Train Loss: 2.9602
2025-09-14 02:53:46,768 - Test Accurancy: 0.3441
2025-09-14 02:53:46,768 - Attack Success Rate: 0.3587
2025-09-14 02:53:47,759 - DPD clipping bound C_t: 0.285910964012146
2025-09-14 02:53:47,765 - DPD noise norm:0.0
2025-09-14 02:53:47,792 - Round number: 79 --------------------------
2025-09-14 02:53:47,793 - Evaluate global model
2025-09-14 02:53:49,372 - Averaged Train Loss: 1.4024
2025-09-14 02:53:49,375 - Test Accurancy: 0.5121
2025-09-14 02:53:49,375 - Attack Success Rate: 0.0540
2025-09-14 02:53:52,370 - Averaged Train Loss: 1.0883
2025-09-14 02:53:52,373 - Test Accurancy: 0.5672
2025-09-14 02:53:52,373 - Attack Success Rate: 0.5413
2025-09-14 02:53:54,077 - DPD clipping bound C_t: 0.5351908802986145
2025-09-14 02:53:54,082 - DPD noise norm:0.0
2025-09-14 02:53:54,102 - Round number: 80 --------------------------
2025-09-14 02:53:54,102 - Evaluate global model
2025-09-14 02:53:54,725 - Averaged Train Loss: 1.1324
2025-09-14 02:53:54,729 - Test Accurancy: 0.5721
2025-09-14 02:53:54,729 - Attack Success Rate: 0.2780
2025-09-14 02:53:56,876 - DPD clipping bound C_t: 3.210897922515869
2025-09-14 02:53:56,884 - DPD noise norm:0.0
2025-09-14 02:53:56,903 - Round number: 79 --------------------------
2025-09-14 02:53:56,904 - Evaluate global model
2025-09-14 02:53:59,464 - DPD clipping bound C_t: 2.036327838897705
2025-09-14 02:53:59,470 - DPD noise norm:0.0
2025-09-14 02:53:59,488 - Round number: 80 --------------------------
2025-09-14 02:53:59,488 - Evaluate global model
2025-09-14 02:54:00,117 - Averaged Train Loss: 1.0813
2025-09-14 02:54:00,118 - Test Accurancy: 0.5729
2025-09-14 02:54:00,118 - Attack Success Rate: 0.4340
2025-09-14 02:54:01,508 - DPD clipping bound C_t: 1.0239274501800537
2025-09-14 02:54:01,514 - DPD noise norm:0.0
2025-09-14 02:54:01,534 - Round number: 80 --------------------------
2025-09-14 02:54:01,534 - Evaluate global model
2025-09-14 02:54:01,926 - Averaged Train Loss: 2.4968
2025-09-14 02:54:01,930 - Test Accurancy: 0.3927
2025-09-14 02:54:01,930 - Attack Success Rate: 0.4120
2025-09-14 02:54:04,525 - DPD clipping bound C_t: 0.2856663465499878
2025-09-14 02:54:04,532 - DPD noise norm:0.0
2025-09-14 02:54:04,560 - Round number: 80 --------------------------
2025-09-14 02:54:04,561 - Evaluate global model
2025-09-14 02:54:05,395 - Averaged Train Loss: 2.6848
2025-09-14 02:54:05,398 - Test Accurancy: 0.3341
2025-09-14 02:54:05,398 - Attack Success Rate: 0.9827
2025-09-14 02:54:07,260 - Averaged Train Loss: 1.0905
2025-09-14 02:54:07,261 - Test Accurancy: 0.5614
2025-09-14 02:54:07,261 - Attack Success Rate: 0.5980
2025-09-14 02:54:10,161 - DPD clipping bound C_t: 0.5417136549949646
2025-09-14 02:54:10,171 - DPD noise norm:0.0
2025-09-14 02:54:10,188 - Round number: 81 --------------------------
2025-09-14 02:54:10,188 - Evaluate global model
2025-09-14 02:54:10,601 - Averaged Train Loss: 1.1254
2025-09-14 02:54:10,602 - Test Accurancy: 0.5736
2025-09-14 02:54:10,602 - Attack Success Rate: 0.2747
2025-09-14 02:54:11,968 - DPD clipping bound C_t: 3.5465126037597656
2025-09-14 02:54:11,973 - DPD noise norm:0.0
2025-09-14 02:54:11,988 - Round number: 80 --------------------------
2025-09-14 02:54:11,988 - Evaluate global model
2025-09-14 02:54:14,224 - DPD clipping bound C_t: 1.5531425476074219
2025-09-14 02:54:14,229 - DPD noise norm:0.0
2025-09-14 02:54:14,245 - Round number: 81 --------------------------
2025-09-14 02:54:14,245 - Evaluate global model
2025-09-14 02:54:15,531 - DPD clipping bound C_t: 0.980745792388916
2025-09-14 02:54:15,537 - DPD noise norm:0.0
2025-09-14 02:54:15,557 - Round number: 81 --------------------------
2025-09-14 02:54:15,557 - Evaluate global model
2025-09-14 02:54:15,563 - Averaged Train Loss: 1.0773
2025-09-14 02:54:15,564 - Test Accurancy: 0.5777
