Running with filter=avg, mp=none
2025-09-13 22:17:20,003 - clients' k values: [0.5423847044633745, 0.546666300130922, 0.5712511124932563, 0.527704947888926, 0.5601382068842286, 0.557681271970668, 0.5285915062213715, 0.5464773051375712, 0.5791476669427139, 0.5419775061595187, 0.5431166305285331, 0.5309075539580707, 0.5382199420644439, 0.5485837402452811, 0.5128739953197967, 0.5156487854494473, 0.4591306917560384, 0.4517616051516599, 0.4637301426396759, 0.44456948658650985, 0.4611013940957964, 0.4743344799029597, 0.4480779209176222, 0.5107744327572995, 0.4611323205492538, 0.46088490892159456, 0.4604485023005845, 0.4735011837959129, 0.4785817128444434, 0.5069773515272513, 0.5087607770099618, 0.46418201248741464, 0.4703295041802256, 0.4593643582932721, 0.4984846037805871, 0.4833976489022827, 0.5229577372832142, 0.47016799936772585, 0.5098122764275136, 0.4883390089102549]
2025-09-13 22:17:20,004 - cluster means: [0.5357454167077792, 0.46692207817809556]
2025-09-13 22:17:20,004 - benign cluster label: 0
2025-09-13 22:17:20,014 - Round number: 43 --------------------------
2025-09-13 22:17:20,014 - Evaluate global model
2025-09-13 22:17:20,316 - min_max_attack try_count: 19
2025-09-13 22:17:20,317 - min_max_attack lamda: 0.5636501312255859, max_d: 1.245807409286499
2025-09-13 22:17:20,676 - Averaged Train Loss: 0.5023
2025-09-13 22:17:20,677 - Test Accurancy: 0.8784
2025-09-13 22:17:20,678 - Attack Success Rate: 0.0212
2025-09-13 22:17:20,814 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:17:20,815 - clients' k values: [0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.0014483889035884995, 0.5318250387439737, 0.5619594313656091, 0.5091542302233921, 0.5322786267280156, 0.5406133059347864, 0.5048331174208712, 0.5238666313876013, 0.5639765233855533, 0.5333129447825354, 0.5001769680392285, 0.5419448615697581, 0.5877692749121173, 0.546367344414167, 0.541372722180796, 0.550815599303124, 0.5631105826887458, 0.5064584743636882, 0.5209165913550253, 0.5582860559493906, 0.5551899743310437, 0.5711703600870064, 0.4914076003477508, 0.5949167219333844, 0.5072436626542457]
2025-09-13 22:17:20,815 - cluster means: [0.0014483889035884995, 0.5391236101709087]
2025-09-13 22:17:20,816 - benign cluster label: 1
2025-09-13 22:17:20,825 - Round number: 43 --------------------------
2025-09-13 22:17:20,825 - Evaluate global model
2025-09-13 22:17:21,207 - Averaged Train Loss: 1.0012
2025-09-13 22:17:21,208 - Test Accurancy: 0.7102
2025-09-13 22:17:22,155 - Averaged Train Loss: 0.3203
2025-09-13 22:17:22,155 - Test Accurancy: 0.8768
2025-09-13 22:17:22,832 - suspected attackers: [4, 6, 8, 10, 13, 16, 18, 22, 23, 25, 26]
2025-09-13 22:17:22,834 - clients' k values: [0.5072780253803094, 0.5018487146622316, 0.49374770199269447, 0.514320666087082, 0.3995697786696814, 0.4982990450598427, 0.42259795954132634, 0.5483586643895634, 0.44266063715366666, 0.5163102679261751, 0.43714541962042935, 0.5172380615298973, 0.5069962510265864, 0.44013325865167535, 0.4696491222041627, 0.46513729627198785, 0.42719397415235744, 0.5069996872991929, 0.3805671911564088, 0.48367942325600577, 0.5088690195970627, 0.503341775109703, 0.4138560820306997, 0.4062035029362949, 0.48913794229123786, 0.37665843106665337, 0.4472721149914265, 0.4737589042413913, 0.504159607990021, 0.48800740860373937, 0.49309652833378576, 0.5023710280984011, 0.5248339421262967, 0.49581118369282473, 0.5118963757632821, 0.49108115445014483, 0.4771951768477697, 0.46174741334579555, 0.5100820238271142, 0.4603574410765155]
2025-09-13 22:17:22,834 - cluster means: [0.4974348224993386, 0.4176234863609655]
2025-09-13 22:17:22,835 - benign cluster label: 0
2025-09-13 22:17:22,843 - Round number: 42 --------------------------
2025-09-13 22:17:22,844 - Evaluate global model
2025-09-13 22:17:24,422 - Averaged Train Loss: 0.2839
2025-09-13 22:17:24,423 - Test Accurancy: 0.8883
2025-09-13 22:17:24,424 - Attack Success Rate: 0.0838
2025-09-13 22:17:24,978 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 38]
2025-09-13 22:17:24,979 - clients' k values: [0.4048685110287169, 0.4185345671842839, 0.4151687381663362, 0.39267489768498315, 0.3809176909622594, 0.38413747839443596, 0.39186050107727144, 0.3777666289822104, 0.40474824148749367, 0.38305677065973, 0.49847773123537437, 0.3965011872321855, 0.39735338283856736, 0.40054224381728654, 0.45668922006920654, 0.4595980248305059, 0.4866947524681028, 0.4314858786377241, 0.5090648871356263, 0.48700917141158645, 0.4626631799953954, 0.49917701271077236, 0.5046647400631586, 0.4774821056104023, 0.49392123375931657, 0.5187843842027676, 0.5015909942167532, 0.42301031225409175, 0.48723940167621377, 0.4871758306329958, 0.46195874411108784, 0.4213162298591472, 0.4648538037819616, 0.49900863535305984, 0.4861690027593269, 0.448339077635707, 0.467090817248714, 0.5107263249408102, 0.3857061368392477, 0.48902626343153055]
2025-09-13 22:17:24,980 - cluster means: [0.40056761159446885, 0.485104579968712]
2025-09-13 22:17:24,980 - benign cluster label: 1
2025-09-13 22:17:24,989 - Round number: 42 --------------------------
2025-09-13 22:17:24,989 - Evaluate global model
2025-09-13 22:17:25,238 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:17:25,239 - clients' k values: [0.575625487521176, 0.5698439588609444, 0.5990436853336449, 0.5565730740551109, 0.58225405737888, 0.5785411648276881, 0.5583496269926086, 0.5684660135457866, 0.5911402583389745, 0.5613563655231897, 0.5542810802266566, 0.5597584987612237, 0.5675554013050963, 0.5763952125850048, 0.5403676124434303, 0.5455048399899661, 0.44286165910113984, 0.43125221210049036, 0.4505022112414222, 0.4261957369602045, 0.4427104631064592, 0.4655118499860831, 0.428379488201558, 0.4893613000106524, 0.447421592849804, 0.43981024902667576, 0.44387364138371826, 0.45369622662905096, 0.46117527395683355, 0.47935315604457535, 0.486088250353077, 0.45329590087040783, 0.4509626717706769, 0.4482600433657603, 0.4790249920106662, 0.4672609127427297, 0.49414630961503436, 0.45985746341228745, 0.483736121754011, 0.4668159154402037]
2025-09-13 22:17:25,239 - cluster means: [0.5678160211055864, 0.45798140174723007]
2025-09-13 22:17:25,240 - benign cluster label: 1
2025-09-13 22:17:25,248 - Round number: 44 --------------------------
2025-09-13 22:17:25,248 - Evaluate global model
2025-09-13 22:17:25,948 - min_max_attack try_count: 19
2025-09-13 22:17:25,949 - min_max_attack lamda: 0.5252170562744141, max_d: 1.236458659172058
2025-09-13 22:17:26,418 - Averaged Train Loss: 0.5020
2025-09-13 22:17:26,418 - Test Accurancy: 0.8773
2025-09-13 22:17:26,418 - Attack Success Rate: 0.0230
2025-09-13 22:17:26,437 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:17:26,438 - clients' k values: [0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.0013934085418864448, 0.548391308979324, 0.5592035407352937, 0.5140010927346889, 0.5199527168889362, 0.5407284210671001, 0.49400885871077926, 0.5213976695199184, 0.5633442492259796, 0.5307924388257569, 0.5107228886682038, 0.5202241824248401, 0.5966949930071852, 0.5293303048317429, 0.541209499231993, 0.5477641892286599, 0.5716634652060217, 0.5034482995605007, 0.509762450474721, 0.5417507121674977, 0.5676980066182611, 0.5754725733901922, 0.4824183112094649, 0.5990488397425544, 0.5145182517619488]
2025-09-13 22:17:26,439 - cluster means: [0.0013934085418864448, 0.5376478026754818]
2025-09-13 22:17:26,439 - benign cluster label: 1
2025-09-13 22:17:26,449 - Round number: 44 --------------------------
2025-09-13 22:17:26,449 - Evaluate global model
2025-09-13 22:17:26,501 - Averaged Train Loss: 0.6860
2025-09-13 22:17:26,501 - Test Accurancy: 0.7531
2025-09-13 22:17:27,896 - Averaged Train Loss: 0.3209
2025-09-13 22:17:27,897 - Test Accurancy: 0.8773
2025-09-13 22:17:28,218 - suspected attackers: [4, 6, 10, 13, 16, 18, 22, 23, 25, 26]
2025-09-13 22:17:28,219 - clients' k values: [0.4848924274860573, 0.5038864243178139, 0.489557167549216, 0.5223168724421245, 0.41232522258455806, 0.5129530295897434, 0.4312144131018202, 0.5203014985584836, 0.4635205300106868, 0.49869937081848575, 0.42705652324810234, 0.49658778130186626, 0.4960396958211489, 0.44879266561974895, 0.4709308518863419, 0.46788975062969695, 0.44555913309714684, 0.502841797445475, 0.3891527182634453, 0.4857136966389818, 0.5083759144780474, 0.5094411589860247, 0.3967331356331161, 0.40338404126276145, 0.49082343400466644, 0.3905804895313955, 0.4282970176590049, 0.5029139591702089, 0.48961730231982764, 0.4996804266476068, 0.4944280839687574, 0.5039963850412181, 0.5308371103696399, 0.49101758340692686, 0.48143553724404065, 0.507783157453447, 0.48558999082515214, 0.47030545027198095, 0.5318319112891864, 0.48520512829323775]
2025-09-13 22:17:28,219 - cluster means: [0.49664711427553637, 0.4173095360001099]
2025-09-13 22:17:28,220 - benign cluster label: 0
2025-09-13 22:17:28,228 - Round number: 43 --------------------------
2025-09-13 22:17:28,229 - Evaluate global model
2025-09-13 22:17:30,053 - Averaged Train Loss: 0.2794
2025-09-13 22:17:30,055 - Test Accurancy: 0.8907
2025-09-13 22:17:30,055 - Attack Success Rate: 0.0689
2025-09-13 22:17:31,229 - suspected attackers: [16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 31, 32, 33, 37, 39]
2025-09-13 22:17:31,233 - clients' k values: [0.5283217588217709, 0.5346462185538103, 0.5556246628157505, 0.5124753876974568, 0.5410651757825252, 0.5298113829966359, 0.518951043424177, 0.5217258335538275, 0.5591760505544426, 0.51827925212963, 0.5228701123317515, 0.5117846969035748, 0.5255091696934501, 0.524536704545845, 0.5092830904461313, 0.5034706353324422, 0.4773498091150567, 0.4683570837041644, 0.48294062464563436, 0.4555483775638889, 0.4780559631356675, 0.466772962032624, 0.46974190156453494, 0.5289883957074083, 0.474282935813864, 0.47760409328792874, 0.48446461154656323, 0.4955895441097133, 0.4954039853889689, 0.5109531189328311, 0.5200265967499734, 0.4913131028510754, 0.47030545027198095, 0.47506296969551187, 0.5148515702047675, 0.5038365983650215, 0.5331926752413122, 0.4749856535618684, 0.5278527076110002, 0.4863923604787415]
2025-09-13 22:17:31,233 - cluster means: [0.5242275147128492, 0.4778924369863405]
2025-09-13 22:17:31,234 - benign cluster label: 0
2025-09-13 22:17:31,244 - Round number: 45 --------------------------
2025-09-13 22:17:31,254 - Evaluate global model
2025-09-13 22:17:31,289 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 38]
2025-09-13 22:17:31,291 - clients' k values: [0.3948758302893685, 0.4317556260373248, 0.4105589784648796, 0.39958180562380374, 0.3815035754416469, 0.3890341668585252, 0.40435478827406335, 0.3709559366763684, 0.43219546893094124, 0.3845429585619886, 0.4941772360684918, 0.38333339060454347, 0.3889207698625147, 0.4063168999323054, 0.45380962362506144, 0.4717778930838141, 0.5091611027686048, 0.437042331442238, 0.5158807338503778, 0.495541436293224, 0.47410253150202913, 0.48615182139629504, 0.48993515753591765, 0.4731008580372698, 0.49246425417421213, 0.5317958304268194, 0.4759529643005639, 0.43434313930992774, 0.47581723153261196, 0.47371423269750834, 0.4615532639435352, 0.4170758694628762, 0.4659688742427314, 0.4909041864109164, 0.475899702075165, 0.46901856618089227, 0.47223319920415924, 0.5185455632566243, 0.3831358049296767, 0.5250968169806847]
2025-09-13 22:17:31,292 - cluster means: [0.40291337298252894, 0.4866349165038048]
2025-09-13 22:17:31,292 - benign cluster label: 1
2025-09-13 22:17:31,302 - Round number: 43 --------------------------
2025-09-13 22:17:31,303 - Evaluate global model
2025-09-13 22:17:32,057 - min_max_attack try_count: 19
2025-09-13 22:17:32,061 - min_max_attack lamda: 0.5065250396728516, max_d: 1.1407815217971802
2025-09-13 22:17:32,601 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:17:32,603 - clients' k values: [0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.0013642002247322284, 0.5446646713377066, 0.5624284825763798, 0.5108397219368207, 0.5338404126276146, 0.5435839636030005, 0.4889248933896424, 0.5185816441189912, 0.5586056293017838, 0.5252119321129984, 0.5039018875445427, 0.5280142124235, 0.5945816853542625, 0.534125623253944, 0.5356135292925058, 0.5597344448529791, 0.5715191417565538, 0.5102864820471937, 0.5156900207207238, 0.5483397648902283, 0.5671189946840863, 0.5570352527206688, 0.4967424135691533, 0.5930628528622433, 0.5124822602426695]
2025-09-13 22:17:32,603 - cluster means: [0.0013642002247322284, 0.5381220798841747]
2025-09-13 22:17:32,604 - benign cluster label: 1
2025-09-13 22:17:32,616 - Round number: 45 --------------------------
2025-09-13 22:17:32,618 - Evaluate global model
2025-09-13 22:17:32,734 - Averaged Train Loss: 0.7579
2025-09-13 22:17:32,735 - Test Accurancy: 0.7440
2025-09-13 22:17:33,082 - Averaged Train Loss: 0.5129
2025-09-13 22:17:33,082 - Test Accurancy: 0.8774
2025-09-13 22:17:33,082 - Attack Success Rate: 0.0166
2025-09-13 22:17:34,055 - Averaged Train Loss: 0.3159
2025-09-13 22:17:34,056 - Test Accurancy: 0.8792
2025-09-13 22:17:34,978 - suspected attackers: [4, 6, 10, 13, 16, 18, 22, 23, 25, 26]
2025-09-13 22:17:34,979 - clients' k values: [0.5062041901908162, 0.5134993969341576, 0.48957950332115746, 0.5130389364049028, 0.4149952063997141, 0.5126557920092917, 0.4355784793119208, 0.5308697549594005, 0.46591904828993896, 0.5169631597213871, 0.4307694157992942, 0.5068072560332356, 0.5066337242666136, 0.45147983079793685, 0.4832241171356606, 0.4933662757333865, 0.44411418046616474, 0.5028280523550495, 0.39074714875280486, 0.49306388374402516, 0.5116386553178037, 0.5198479105744417, 0.41457598114173594, 0.41904657180263427, 0.4939177974867102, 0.39809046331263553, 0.4451295990213496, 0.4855779638710298, 0.5022696580565129, 0.49995876472872347, 0.49621838199668056, 0.5056268963929447, 0.5257909440471732, 0.5044843357513238, 0.5024534986409542, 0.5054361832632907, 0.4922975949528028, 0.48346121994550073, 0.5201881015624732, 0.4861724390319333]
2025-09-13 22:17:34,980 - cluster means: [0.5023331145573107, 0.42445268768061906]
2025-09-13 22:17:34,980 - benign cluster label: 0
2025-09-13 22:17:34,989 - Round number: 44 --------------------------
2025-09-13 22:17:34,989 - Evaluate global model
2025-09-13 22:17:36,688 - Averaged Train Loss: 0.2789
2025-09-13 22:17:36,689 - Test Accurancy: 0.8909
2025-09-13 22:17:36,689 - Attack Success Rate: 0.0712
2025-09-13 22:17:37,047 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 23, 29, 30, 36, 38]
2025-09-13 22:17:37,048 - clients' k values: [0.5604337263283771, 0.5487040097865044, 0.5726496754440523, 0.5360464996409096, 0.5473861992419583, 0.5448038403782649, 0.5161281454780371, 0.5426321160910338, 0.566299443667465, 0.5369553937452965, 0.5310398504534162, 0.5242514939195156, 0.5368849501568659, 0.5415118912213543, 0.4993934978849742, 0.5115046406861549, 0.4750887417400597, 0.4478906440605746, 0.4745784552580125, 0.4494335304608385, 0.4612663351809026, 0.4737296959242371, 0.45603117386508507, 0.5189441708789642, 0.46663379299206564, 0.4732984437121366, 0.4671372069289001, 0.4853116527440355, 0.47539628813833057, 0.5090734778171422, 0.5191005212825544, 0.4776711006037531, 0.46210822196946527, 0.45999491431654255, 0.5030479738018576, 0.4949383704508046, 0.5295639713689766, 0.47223663547676564, 0.5085425736994568, 0.4973454794115727]
2025-09-13 22:17:37,049 - cluster means: [0.535122829564315, 0.4736266077460457]
2025-09-13 22:17:37,049 - benign cluster label: 1
2025-09-13 22:17:37,057 - Round number: 46 --------------------------
2025-09-13 22:17:37,058 - Evaluate global model
2025-09-13 22:17:37,599 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 22:17:37,600 - clients' k values: [0.40284111019095364, 0.42043138966300475, 0.4159041005041012, 0.39084336438578343, 0.388523880376478, 0.3801359389443083, 0.40046836395624935, 0.3723390364004357, 0.41823732960383214, 0.3863315384536086, 0.5113311089195328, 0.3904224209915021, 0.38926783339575893, 0.388114963936319, 0.45202791627865424, 0.4710631483816874, 0.4943181232453533, 0.43001343582589097, 0.5164975447832227, 0.4904866792892414, 0.47311116685508897, 0.48877197925865856, 0.502669983815156, 0.47989265084377675, 0.48951936855054584, 0.5245899667712439, 0.5060770481043803, 0.4160913773611488, 0.4787002642493634, 0.4775405222447107, 0.4597165762354259, 0.4083597639967974, 0.4620583960166728, 0.5024775525491988, 0.49974915209973436, 0.4385938085240178, 0.47235862315429206, 0.5202997804221805, 0.386943194977544, 0.4949091621336504]
2025-09-13 22:17:37,600 - cluster means: [0.4013257139715407, 0.48946212337280776]
2025-09-13 22:17:37,601 - benign cluster label: 1
2025-09-13 22:17:37,610 - Round number: 44 --------------------------
2025-09-13 22:17:37,610 - Evaluate global model
2025-09-13 22:17:37,715 - min_max_attack try_count: 19
2025-09-13 22:17:37,715 - min_max_attack lamda: 0.7541370391845703, max_d: 1.5903444290161133
2025-09-13 22:17:38,207 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:17:38,207 - clients' k values: [0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.001401999223402391, 0.5376271850398436, 0.5615298972898118, 0.5255916402360032, 0.5174889094301629, 0.5354451519347933, 0.49787638352925817, 0.5299608608550134, 0.5770910577877965, 0.5174098751602162, 0.5160937827519733, 0.5132279313982537, 0.5951177438808576, 0.5283578396841379, 0.5441818750365104, 0.5622051248569652, 0.5790961228536182, 0.4942081625219492, 0.5136162302027745, 0.539410610522554, 0.5639937047485851, 0.5633184771814318, 0.4849920793916423, 0.6005693903708769, 0.5197018689886707]
